Genotypes,Block,Row,,Anthesis(before harvest),Wet Biomass(g),Weight to subtract (bag and  tie),Dry biomass (g),Weight to subtract (tray and dry tie)
CSLs,I,I,1,F,146,49.4,145.8,117.2
BeCS,I,I,2,F,128,49.4,135.7,117.2
LDNLp,I,I,3,NF,224,49.4,169.1,117.2
CtrlLha,I,I,4,NF,69,49.4,124.1,117.2
CSLt,I,I,5,SF,334,49.4,192.1,117.2
CtrlLt,I,I,6,NF,111,49.4,131.2,117.2
CtrlLhb,I,I,7,NF,179,49.4,155.8,117.2
CSLha,I,I,8,F,127,49.4,136.7,117.2
CtrlCS,I,I,9,1T(DRIED),37.4,35.4,118.7,117.2
CtrlLp,I,I,10,NF,189,35.4,152.7,117.2
AgCS,I,I,11,F,116,35.4,138.5,117.2
CtrlLeb,I,I,12,NF,59,35.4,125.3,117.2
CtrlLea,I,I,13,SF,86,35.4,131.4,117.2
CSLhb,I,I,14,F,47,35.4,121.1,117.2
CtrlLec,I,I,15,NF,63,35.4,125.5,117.2
CSLe,I,I,16,F,86,35.4,131.2,117.2
CSLex,I,I,17,NF,158,35.4,150.5,117.2
CtrlLs,I,I,18,NF,61,35.4,125.3,117.2
CtrlLt,I,II,1,NF,25,19.4,119,117.2
CSLe,I,II,2,F,39,22.4,1212.8,117.2
BeCS,I,II,3,NF,39,13.4,121.1,117.2
CSLex,I,II,4,F,112,35.4,140.4,117.2
CtrlLea,I,II,5,NF,39,21.4,122.9,117.2
CtrlLec,I,II,6,F,68,34.4,127.3,117.2
CtrlLs,I,II,7,NF,49,32.4,121.9,117.2
CSLs,I,II,8,F,43,32.4,120,117.2
CSLhb,I,II,9,F,125,49.4,136.1,117.2
AgCS,I,II,10,F,105,49.4,137.3,117.2
CSLt,I,II,11,NF,114,49.4,138,117.2
CtrlCS,I,II,12,F,71,31.4,128.1,117.2
CtrlLp,I,II,13,NF,41,31.4,119.7,117.2
CSLha,I,II,14,F,82,31.4,130.4,117.2
LDNLp,I,II,15,NF,139,31.4,151.7,117.2
CtrlLhb,I,II,16,NF,101,31.4,138.9,117.2
CtrlLeb,I,II,17,NF,36,31.4,119.7,117.2
CtrlLha,I,II,18,SF,48,31.4,123.3,117.2
CSLex,II,I,1,F,35,31.4,118.9,117.2
CtrlCS,II,I,2,F,39,31.4,119.6,117.2
AgCS,II,I,3,F,56,31.4,125.7,117.2
CSLs,II,I,4,F,43,31.4,121.3,117.2
CtrlLha,II,I,5,NF,41,31.4,120.2,117.2
CtrlLea,II,I,6,NF,65,31.4,127.2,117.2
CtrlLp,II,I,7,NF,37,31.4,118.3,117.2
CSLe,II,I,8,F,75,31.4,129.4,117.2
CtrlLt,II,I,9,SF,179,31.4,158.8,117.2
CtrlLeb,II,I,10,NF,41,31.4,126.5,117.2
CtrlLhb,II,I,11,SF,146,31.4,149,117.2
CSLha,II,I,12,1TF,37.4,31.4,119,117.2
BeCS,II,I,13,F,82,31.4,139.4,117.2
CSLt,II,I,14,NF,104,31.4,140.1,117.2
CtrlLec,II,I,15,NF,62,31.4,125.8,117.2
CtrlLs,II,I,16,NF,49,31.4,121.2,117.2
CSLhb,II,I,17,,,,,
LDNLp,II,I,18,NF,178,31.4,159.8,117.2
CSLhb,II,II,1,F,38,31.4,118.4,117.2
CtrlLec,II,II,2,NF,40,31.4,119.6,117.2
LDNLp,II,II,3,NF,85,31.4,130.8,117.2
CSLha,II,II,4,F,91,31.4,133.4,117.2
CtrlLea,II,II,5,NF,68,31.4,130.9,117.2
CtrlLs,II,II,6,NF,42,31.4,120,117.2
CtrlLha,II,II,7,NF,39,31.4,119.4,117.2
CtrlLp,II,II,8,NF,90,31.4,131.3,117.2
CSLe,II,II,9,NF,39.4,31.4,119.1,117.2
CtrlLt,II,II,10,NF,60,31.4,123.9,117.2
CSLs,II,II,11,NF,35,31.4,117.7,117.2
CtrlLeb,II,II,12,NF,64,31.4,127.1,117.2
CtrlCS,II,II,13,F,117,31.4,143.6,117.2
AgCS,II,II,14,F,105,31.4,45.5,117.2
CSLt,II,II,15,NF,166,31.4,155.7,117.2
BeCS,II,II,16,NF,37,31.4,119.4,117.2
CSLex,II,II,17,F,43,31.4,120.4,117.2
CtrlLhb,II,II,18,NF,47,31.4,122.1,117.2
LDNLp,III,I,1,NF,98,31.4,134.6,117.2
CtrlLha,III,I,2,NF,43,31.4,120.9,117.2
CtrlLs,III,I,3,NF,51,31.4,122.4,117.2
CSLha,III,I,4,F,72,31.4,127.3,117.2
CSLs,III,I,5,,,,,
AgCS,III,I,6,F,148,31.4,149.9,117.2
BeCS,III,I,7,F,61,31.4,125.8,117.2
CtrlLeb,III,I,8,NF,35,31.4,117.9,117.2
CtrlLt,III,I,9,NF,38,31.4,118.9,117.2
CtrlLp,III,I,10,NF,96,31.4,134.1,117.2
CSLt,III,I,11,NF,98,31.4,139.4,117.2
CtrlLhb,III,I,12,NF,108,31.4,139.6,117.2
CSLhb,III,I,13,F,95,31.4,135.8,117.2
CSLex,III,I,14,F,96,31.4,136,117.2
CtrlCS,III,I,15,F,67,31.4,127.2,117.2
CtrlLec,III,I,16,NF,39,31.4,119,117.2
CtrlLea,III,I,17,NF,49,31.4,122.7,117.2
CSLe,III,I,18,F,165,31.4,150.7,117.2
CtrlLea,III,II,1,NF,103,31.4,138.4,117.2
CSLs,III,II,2,,,,,
CtrlLt,III,II,3,,,,,
LDNLp,III,II,4,NF,120,31.4,143.6,117.2
CSLha,III,II,5,F,42,31.4,120.8,117.2
BeCS,III,II,6,F,130,31.4,144,117.2
CtrlLs,III,II,7,NF,43,31.4,120.1,117.2
CSLt,III,II,8,,,,,
CtrlLec,III,II,9,NF,45,31.4,121.3,117.2
CtrlLeb,III,II,10,F,49,31.4,122.5,117.2
CtrlLp,III,II,11,NF,68,31.4,127.8,117.2
CSLe,III,II,12,F,89,31.4,133.2,117.2
CtrlLha,III,II,13,NF,41,31.4,120,117.2
AgCS,III,II,14,F,93,31.4,134.3,117.2
CSLhb,III,II,15,F,73,31.4,129.3,117.2
CtrlCS,III,II,16,F,62,31.4,126.4,117.2
CSLex,III,II,17,F,66,31.4,128.7,117.2
CtrlLhb,III,II,18,NF,51,31.4,123.7,117.2
AgCS,IV,I,1,F,65,31.4,125.2,117.2
LDNLp,IV,I,2,NF,93,31.4,135.2,117.2
CSLs,IV,I,3,,,,,
CtrlLs,IV,I,4,NF,53,31.4,127.7,117.2
CtrlLea,IV,I,5,F,44,31.4,120.5,117.2
CSLha,IV,I,6,,,,,
CtrlLp,IV,I,7,NF,84,31.4,130.3,117.2
CSLhb,IV,I,8,,,,,
CtrlLt,IV,I,9,,,,,
CtrlLha,IV,I,10,NF,45,31.4,121.1,117.2
CtrlLec,IV,I,11,NF,41,31.4,119.7,117.2
CtrlLeb,IV,I,12,NF,44,31.4,121,117.2
CSLe,IV,I,13,,,,,
CtrlCS,IV,I,14,F,93,31.4,134.1,117.2
BeCS,IV,I,15,F,41,31.4,118.4,117.2
CSLt,IV,I,16,NF,156,31.4,151.9,117.2
CtrlLhb,IV,I,17,NF,48,31.4,121.9,117.2
CSLex,IV,I,18,F,38,31.4,118.6,117.2
CtrlLt,IV,II,1,,,,,
CSLex,IV,II,2,F,71,31.4,129.3,117.2
CtrlLha,IV,II,3,,,,,
CtrlLec,IV,II,4,NF,35,31.4,117.3,117.2
CtrlCS,IV,II,5,F,100,31.4,137.7,117.2
CSLt,IV,II,6,NF,102,31.4,138.9,117.2
AgCS,IV,II,7,F,59,31.4,124.5,117.2
CSLha,IV,II,8,F,56,31.4,123.6,117.2
CSLe,IV,II,9,F,55,31.4,122.6,117.2
CtrlLea,IV,II,10,NF,64,31.4,127.3,117.2
CtrlLeb,IV,II,11,NF,43,31.4,120.1,117.2
CSLhb,IV,II,12,,,,,
CtrlLp,IV,II,13,NF,152,31.4,146.7,117.2
CSLs,IV,II,14,,,,,
CtrlLs,IV,II,15,,,,,
LDNLp,IV,II,16,NF,84,31.4,131.2,117.2
CtrlLhb,IV,II,17,NF,51,31.4,123.1,117.2
BeCS,IV,II,18,F,56,31.4,123,117.2
CSLhb,V,I,1,F,48,31.4,121.8,117.2
CtrlLec,V,I,2,NF,37,31.4,111.2,117.2
CtrlLs,V,I,3,,,,,
CSLs,V,I,4,,,,,
AgCS,V,I,5,F,141,31.4,147.6,117.2
CtrlLea,V,I,6,NF,77,31.4,131,117.2
CtrlCS,V,I,7,F,119,31.4,150.1,117.2
BeCS,V,I,8,F,108,31.4,136.9,117.2
CtrlLt,V,I,9,,,,,
CtrlLhb,V,I,10,NF,58,31.4,125,117.2
CtrlLeb,V,I,11,,,31.4,,117.2
CSLe,V,I,12,F,105,31.4,137.9,117.2
CtrlLha,V,I,13,NF,87,31.4,136.5,117.2
CSLex,V,I,14,F,169,31.4,163.1,117.2
CtrlLp,V,I,15,NF,77,31.4,130.2,117.2
CSLt,V,I,16,NF,174,31.4,160.8,117.2
CSLha,V,I,17,,,31.4,,117.2
LDNLp,V,I,18,NF,106,31.4,137.1,117.2
CSLhb,V,II,1,F,193,31.4,162,117.2
CtrlCS,V,II,2,F,194,31.4,167.4,117.2
LDNLp,V,II,3,NF,126,31.4,142.3,117.2
CSLha,V,II,4,F,98,31.4,136.3,117.2
CSLex,V,II,5,F,42,31.4,110.7,117.2
CtrlLec,V,II,6,F,49,31.4,123.4,117.2
CtrlLha,V,II,7,F,43,31.4,120.5,117.2
CtrlLp,V,II,8,SF,107,31.4,136.6,117.2
CtrlLea,V,II,9,SF,73,31.4,130.9,117.2
CSLt,V,II,10,F,153,31.4,153.7,117.2
CtrlLeb,V,II,11,,,,,
CtrlLhb,V,II,12,NF,36,31.4,118.1,117.2
CSLe,V,II,13,F,107,31.4,140.3,117.2
CtrlLt,V,II,14,,,,,
AgCS,V,II,15,F,98,31.4,130.6,117.2
CtrlLs,V,II,16,SF,,,,
CSLs,V,II,17,,,,,
BeCS,V,II,18,F,68,31.4,125.8,117.2
